Microsoft Windows [Version 10.0.22621.2070]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Norbert>cd C:\MAMP\bin\mysql\bin

C:\MAMP\bin\mysql\bin>mysql.exe -h localhost -uroot -proot
mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 18
Server version: 5.7.24 MySQL Community Server (GPL)

Copyright (c) 2000, 2018, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> USE misc;
Database changed
mysql> SHOW TABLES;
+----------------+
| Tables_in_misc |
+----------------+
| pokemon        |
| users          |
+----------------+
2 rows in set (0.00 sec)

mysql> SELECT * FROM pokemon;
Empty set (0.00 sec)

mysql> SELECT * FROM pokemon;
Empty set (0.00 sec)

mysql> SHOW TABLES;
+----------------+
| Tables_in_misc |
+----------------+
| pokemon        |
| users          |
+----------------+
2 rows in set (0.00 sec)

mysql> SELECT * FROM pokemon;
+---------+--------------+------------------+------------------+---------------+--------------+--------+---------+---------------+----------------+-------+
| dex_num | name         | Ability1         | Ability2         | Ability3      | HealthPoints | Attack | Defense | SpecialAttack | SpecialDefense | Speed |
|     280 | Ralts        | Synchronize      | Trace            | Telepathy     |           28 |     25 |      25 |            45 |             35 |    40 |
|     281 | Kirlia       | Synchronize      | Trace            | Telepathy     |           38 |     35 |      35 |            65 |             55 |    50 |
|     282 | Gardevoir    | Synchronize      | Trace            | Telepathy     |           68 |     65 |      65 |           125 |            115 |    80 |
|     283 | Surskit      | Swift Swim       | Rain Dish        | None          |           40 |     30 |      32 |            50 |             52 |    65 |
|     284 | Masquerain   | Intimidate       | Unnerve          | None          |           70 |     60 |      62 |           100 |             82 |    80 |
|     285 | Shroomish    | Effect Spore     | Poison Heal      | Quick Feet    |           60 |     40 |      60 |            40 |             60 |    35 |
|     286 | Breloom      | Effect Spore     | Poison Heal      | Technician    |           60 |    130 |      80 |            60 |             60 |    70 |
|     287 | Slakoth      | Truant           | None             | None          |           60 |     60 |      60 |            35 |             35 |    30 |
|     288 | Vigoroth     | Vital Spirit     | None             | None          |           80 |     80 |      80 |            55 |             55 |    90 |
|     289 | Slaking      | Truant           | None             | None          |          150 |    160 |     100 |            95 |             65 |   100 |
|     290 | Nincada      | Compoundeyes     | Run Away         | None          |           31 |     45 |      90 |            30 |             30 |    40 |
|     291 | Ninjask      | Speed Boost      | Infiltrator      | None          |           61 |     90 |      45 |            50 |             50 |   160 |
|     292 | Shedinja     | Wonder Guard     | None             | None          |            1 |     90 |      45 |            30 |             30 |    40 |
|     293 | Whismur      | Soundproof       | Rattled          | None          |           64 |     51 |      23 |            51 |             23 |    28 |
|     294 | Loudred      | Soundproof       | Scrappy          | None          |           84 |     71 |      43 |            71 |             43 |    48 |
|     295 | Exploud      | Soundproof       | Scrappy          | None          |          104 |     91 |      63 |            91 |             73 |    68 |
|     296 | Makuhita     | Thick Fat        | Guts             | Sheer Force   |           72 |     60 |      30 |            20 |             30 |    25 |
|     297 | Hariyama     | Thick Fat        | Guts             | Sheer Force   |          144 |    120 |      60 |            40 |             60 |    50 |
|     298 | Azurill      | Thick Fat        | Huge Power       | Sap Sipper    |           50 |     20 |      40 |            20 |             40 |    20 |
|     299 | Nosepass     | Sturdy           | Magnet Pull      | Sand Force    |           30 |     45 |     135 |            45 |             90 |    30 |
|     300 | Skitty       | Cute Charm       | Normalize        | Wonder Skin   |           50 |     45 |      45 |            35 |             35 |    50 |
|     301 | Delcatty     | Cute Charm       | Normalize        | Wonder Skin   |           70 |     65 |      65 |            55 |             55 |    90 |
|     302 | Sableye      | Keen Eye         | Stall            | Prankster     |           50 |     75 |      75 |            65 |             65 |    50 |
|     303 | Mawile       | Hyper Cutter     | Intimidate       | Sheer Force   |           50 |     85 |      85 |            55 |             55 |    50 |
|     304 | Aron         | Sturdy           | Rock Head        | Heavy Metal   |           50 |     70 |     100 |            40 |             40 |    30 |
|     305 | Lairon       | Sturdy           | Rock Head        | Heavy Metal   |           60 |     90 |     140 |            50 |             50 |    40 |
|     306 | Aggron       | Sturdy           | Rock Head        | Heavy Metal   |           70 |    110 |     180 |            60 |             60 |    50 |
|     307 | Meditite     | Pure Power       | Telepathy        | None          |           30 |     40 |      55 |            40 |             55 |    60 |
|     308 | Medicham     | Pure Power       | Telepathy        | None          |           60 |     60 |      75 |            60 |             75 |    80 |
|     309 | Electrike    | Static           | Lightning Rod    | Minus         |           40 |     45 |      40 |            65 |             40 |    65 |
|     310 | Manectric    | Static           | Lightning Rod    | Minus         |           70 |     75 |      60 |           105 |             60 |   105 |
|     311 | Plusle       | Plus             | Lightning Rod    | None          |           60 |     50 |      40 |            85 |             75 |    95 |
|     312 | Minun        | Minus            | Volt Absorb      | None          |           60 |     40 |      50 |
      75 |             85 |    95 |
|     313 | Volbeat      | Illuminate       | Swarm            | Prankster     |           65 |     73 |      75 |            47 |             85 |    85 |
|     314 | Illumise     | Oblivious        | Tinted Lens      | Prankster     |           65 |     47 |      75 |            73 |             85 |    85 |
|     315 | Roselia      | Natural Cure     | Poison Point     | Leaf Guard    |           50 |     60 |      45 |           100 |             80 |    65 |
|     316 | Gulpin       | Liquid Ooze      | Sticky Hold      | Gluttony      |           70 |     43 |      53 |            43 |             53 |    40 |
|     317 | Swalot       | Liquid Ooze      | Sticky Hold      | Gluttony      |          100 |     73 |      83 |            73 |             83 |    55 |
|     318 | Carvanha     | Rough Skin       | Speed Boost      | None          |           45 |     90 |      20 |            65 |             20 |    65 |
|     319 | Sharpedo     | Rough Skin       | Speed Boost      | None          |           70 |    120 |      40 |            95 |             40 |    95 |
|     320 | Wailmer      | Water Veil       | Oblivious        | Pressure      |          130 |     70 |      35 |            70 |             35 |    60 |
|     321 | Wailord      | Water Veil       | Oblivious        | Pressure      |          170 |     90 |      45 |            90 |             45 |    60 |
|     322 | Numel        | Oblivious        | Simple           | Own Tempo     |           60 |     60 |      40 |            65 |             45 |    35 |
|     323 | Camerupt     | Magma Armor      | Solid Rock       | Anger Point   |           70 |    100 |      70 |           105 |             75 |    40 |
|     324 | Torkoal      | White Smoke      | Drought          | Shell Armor   |           70 |     85 |     140 |            85 |             70 |    20 |
|     325 | Spoink       | Thick Fat        | Own Tempo        | Gluttony      |           60 |     25 |      35 |            70 |             80 |    60 |
|     326 | Grumpig      | Thick Fat        | Own Tempo        | Gluttony      |           80 |     45 |      65 |            90 |            110 |    80 |
|     327 | Spinda       | Own Tempo        | Tangled Feet     | Contrary      |           60 |     60 |      60 |            60 |             60 |    60 |
|     328 | Trapinch     | Hyper Cutter     | Arena Trap       | Sheer Force   |           45 |    100 |      45 |            45 |             45 |    10 |
|     329 | Vibrava      | Levitate         | None             | None          |           50 |     70 |      50 |            50 |             50 |    70 |
|     330 | Flygon       | Levitate         | None             | None          |           80 |    100 |      80 |            80 |             80 |   100 |
|     331 | Cacnea       | Sand Veil        | Water Absorb     | None          |           50 |     85 |      40 |            85 |             40 |    35 |
|     332 | Cacturne     | Sand Veil        | Water Absorb     | None          |           70 |    115 |      60 |           115 |             60 |    55 |
|     333 | Swablu       | Natural Cure     | Cloud Nine       | None          |           45 |     40 |      60 |            40 |             75 |    50 |
